"矫・档喊(1)",2017,2017,2017,2018,2018,2018,2019,2019,2019,2020,2020,2020,2021,2021,2021
"矫・档喊(1)",清趋角利 (扒),清趋伏 (%),牢备荐 (疙),清趋角利 (扒),清趋伏 (%),牢备荐 (疙),清趋角利 (扒),清趋伏 (%),牢备荐 (疙),清趋角利 (扒),清趋伏 (%),牢备荐 (疙),清趋角利 (扒),清趋伏 (%),牢备荐 (疙)
"钦拌",2928670,5.7,51446201,2883270,5.6,51635256,2791092,5.4,51849861,2611401,5.0,51829023,2604437,5.0,51638809
"辑匡",1015159,10.4,9776305,975868,10.0,9721190,900964,9.3,9729107,818973,8.5,9668465,799823,8.4,9509458
"何魂",215280,6.3,3428923,223730,6.5,3418011,213597,6.3,3413841,197340,5.8,3391946,194845,5.8,3350380
"措备・版合",240804,4.7,5146365,246175,4.8,5141620,232482,4.6,5103867,196451,3.9,5057768,225446,4.5,5012021
"牢玫",163724,5.6,2923047,157493,5.4,2942005,158557,5.4,2957026,165203,5.6,2942828,166856,5.7,2948375
"版扁",211129,1.6,12809379,204183,1.6,12955219,211443,1.6,13239666,226280,1.7,13427014,226112,1.7,13565450
"碍盔",154964,10.2,1520785,161359,10.6,1524406,153606,10.0,1541502,140670,9.1,1542840,134293,8.7,1538492
"面合",95644,6.0,1605139,93808,5.8,1612881,94251,5.9,1600007,85748,5.4,1600837,84573,5.3,1597427
"措傈・技辆・面巢",242643,6.1,3954573,249417,6.2,4014115,249947,6.3,3939154,238871,6.1,3940742,233482,5.9,3943403
"傈合",114233,6.2,1829707,108594,5.9,1827551,108908,6.0,1818917,102770,5.7,1804104,102943,5.8,1786855
"堡林・傈巢",220279,6.7,3296933,206770,6.3,3294715,206614,6.2,3325213,183181,5.5,3301611,185340,5.7,3274414
"版巢",130495,3.9,3355238,134719,4.0,3366480,132957,4.0,3362553,131089,3.9,3340216,124647,3.8,3314183
"匡魂",86512,7.4,1165646,86890,7.4,1168150,91793,8.0,1148019,83152,7.3,1136017,84042,7.5,1121592
"力林",37804,6.0,634161,34264,5.3,648913,35973,5.4,670989,41673,6.2,674635,42035,6.2,676759
